State,Start,End,Duration (Weeks),Online,Reservations,Phase 2 Switch to BTA,Disabled/Elderly,Means-Tested,Percentage-Based Rebates,Recycling Requirement,Recycling Incentive,Air Conditioners (Central),Requirement,Rebate 1,Rebate 2,Rebate 3,Air Conditioners (Room),Requirement,Rebate 1,Rebate 2,Rebate 3,Boilers (Gas),Requirement,Rebate 1,Rebate 2,Rebate 3,Boilers (Oil),Requirement,Rebate 1,Rebate 2,Rebate 3,Clothes Washers,Requirement,Rebate 1,Rebate 2,Rebate 3,Dishwashers,Requirement,Rebate 1,Rebate 2,Rebate 3,Freezers,Requirement,Rebate 1,Rebate 2,Rebate 3,Furnaces (Gas),Requirement,Rebate 1,Rebate 2,Rebate 3,Furnaces (Oil),Requirement,Rebate 1,Rebate 2,Rebate 3,Furnaces (Propane),Requirement,Rebate 1,Rebate 2,Rebate 3,Heat Pumps (Air-Source),Requirement,Rebate 1,Rebate 2,Rebate 3,Heat Pumps (Ground-Source),Requirement,Rebate 1,Rebate 2,Rebate 3,Refrigerators,Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Air-Source Packaged),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Air-Source Split),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Electric Heat Pump),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Gas Condensing),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Gas Storage),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Gas Tankless),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Propane Storage),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Propane Tankless),Requirement,Rebate 1,Rebate 2,Rebate 3,Water Heaters (Solar),Requirement,Rebate 1,Rebate 2,Rebate 3,Notes
UT,5/12/2010,11/15/2010,26.71,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,0,1,3,75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,200,0,0,1,1,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
VA,4/28/2010,11/12/2011,80.43,1,1,2,0,0,0,0,0,1,2,500,1500,0,1,1,40,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,350,0,1,2,50,275,0,0,0,0,0,0,1,2,250,275,0,0,0,0,0,0,0,0,0,0,0,1,2,300,1500,0,0,0,0,0,0,1,2,60,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
VT,3/6/2010,5/31/2010,12.29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,100,0,0,0,0,0,0,0,1,2,50,150,0,0,0,0,0,0,0,0,0,0,0,1,3,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Phase 2 rebate levels decreased for Energy Star refrigerators from $75 to $50
WA,3/15/2010,11/5/2010,33.57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,150,0,0,1,3,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,750,0,0,0,0,0,0,0,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,1,3,200,0,0,1,3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WI,1/1/2010,4/30/2010,17.00,1,1,0,0,0,0,1,0,1,3,75,0,0,0,0,0,0,0,1,3,200,0,0,1,3,200,0,0,1,3,100,0,0,1,3,25,0,0,1,1,50,0,0,1,3,200,0,0,1,1,200,0,0,0,0,0,0,0,1,3,75,0,0,1,75,0,0,0,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,1,1,50,0,0,0,0,0,0,0,1,3,150,0,0,1,3,150,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2000,0,0,
WV,6/17/2010,8/24/2011,61.86,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,1,4,50,75,0,1,2,50,75,0,1,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
WY,4/15/2010,1/25/2011,40.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,100,0,0,1,1,50,0,0,0,0,0,0,0,1,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0,0,0,0,1,1,150,0,0,0,0,0,0,0,0,0,0,0,0,1,1,150,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,21,19,,2,2,6,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
